"StichtagDatJahr","SexCd","SexKurz","QuarSort","QuarLang","StatZoneSort","StatZoneLang","AnzGebuWir"
2019,"2","Weiblich",11,"Rathaus",1101,"Zähringerstrasse",4
2019,"1","Männlich",11,"Rathaus",1101,"Zähringerstrasse",1
2019,"2","Weiblich",11,"Rathaus",1102,"Prediger",7
2019,"1","Männlich",11,"Rathaus",1102,"Prediger",6
2019,"2","Weiblich",11,"Rathaus",1103,"Grossmünster",5
2019,"1","Männlich",11,"Rathaus",1103,"Grossmünster",3
2019,"2","Weiblich",11,"Rathaus",1104,"Oberdorf",2
2019,"1","Männlich",11,"Rathaus",1104,"Oberdorf",5
2019,"2","Weiblich",12,"Hochschulen",1202,"ETH / Universität",1
2019,"2","Weiblich",12,"Hochschulen",1203,"Bellevue",1
2019,"1","Männlich",12,"Hochschulen",1203,"Bellevue",4
2019,"2","Weiblich",13,"Lindenhof",1301,"Schipfe",2
2019,"1","Männlich",13,"Lindenhof",1301,"Schipfe",1
2019,"2","Weiblich",13,"Lindenhof",1302,"Münsterhof",1
2019,"1","Männlich",13,"Lindenhof",1303,"Stadthaus",1
2019,"2","Weiblich",14,"City",1402,"Sihlporte",1
2019,"2","Weiblich",14,"City",1403,"Selnaustrasse",2
2019,"1","Männlich",14,"City",1403,"Selnaustrasse",3
2019,"1","Männlich",14,"City",1404,"Paradeplatz",1
2019,"2","Weiblich",21,"Wollishofen",2101,"Bahnhof Wollishofen",5
2019,"1","Männlich",21,"Wollishofen",2101,"Bahnhof Wollishofen",4
2019,"2","Weiblich",21,"Wollishofen",2102,"Bellariastrasse",27
2019,"1","Männlich",21,"Wollishofen",2102,"Bellariastrasse",24
2019,"2","Weiblich",21,"Wollishofen",2103,"Muggenbühl",10
2019,"1","Männlich",21,"Wollishofen",2103,"Muggenbühl",10
2019,"2","Weiblich",21,"Wollishofen",2104,"Morgental",14
2019,"1","Männlich",21,"Wollishofen",2104,"Morgental",15
2019,"2","Weiblich",21,"Wollishofen",2105,"Manegg",29
2019,"1","Männlich",21,"Wollishofen",2105,"Manegg",16
2019,"2","Weiblich",21,"Wollishofen",2106,"Waschanstalt",1
2019,"1","Männlich",21,"Wollishofen",2106,"Waschanstalt",2
2019,"2","Weiblich",21,"Wollishofen",2107,"Auf der Egg",8
2019,"1","Männlich",21,"Wollishofen",2107,"Auf der Egg",4
2019,"2","Weiblich",21,"Wollishofen",2108,"Kalchbühl",14
2019,"1","Männlich",21,"Wollishofen",2108,"Kalchbühl",13
2019,"2","Weiblich",21,"Wollishofen",2109,"Entlisberg",26
2019,"1","Männlich",21,"Wollishofen",2109,"Entlisberg",26
2019,"2","Weiblich",21,"Wollishofen",2110,"Verenastrasse",8
2019,"1","Männlich",21,"Wollishofen",2110,"Verenastrasse",4
2019,"2","Weiblich",21,"Wollishofen",2111,"Seeblickstrasse",4
2019,"1","Männlich",21,"Wollishofen",2111,"Seeblickstrasse",5
2019,"2","Weiblich",23,"Leimbach",2301,"Höckler",11
2019,"1","Männlich",23,"Leimbach",2301,"Höckler",11
2019,"2","Weiblich",23,"Leimbach",2302,"Marbachweg",8
2019,"1","Männlich",23,"Leimbach",2302,"Marbachweg",3
2019,"2","Weiblich",23,"Leimbach",2303,"Sihlweidstrasse",12
2019,"1","Männlich",23,"Leimbach",2303,"Sihlweidstrasse",11
2019,"2","Weiblich",24,"Enge",2401,"Parkring",7
2019,"1","Männlich",24,"Enge",2401,"Parkring",8
2019,"2","Weiblich",24,"Enge",2402,"Kongresshaus",13
2019,"1","Männlich",24,"Enge",2402,"Kongresshaus",5
2019,"2","Weiblich",24,"Enge",2403,"Belvoir-Park",11
2019,"1","Männlich",24,"Enge",2403,"Belvoir-Park",6
2019,"2","Weiblich",24,"Enge",2404,"Museum Rietberg",22
2019,"1","Männlich",24,"Enge",2404,"Museum Rietberg",26
2019,"2","Weiblich",24,"Enge",2405,"Rieterplatz",29
2019,"1","Männlich",24,"Enge",2405,"Rieterplatz",22
2019,"2","Weiblich",24,"Enge",2406,"Gartenstrasse",3
2019,"1","Männlich",24,"Enge",2406,"Gartenstrasse",3
2019,"2","Weiblich",31,"Alt-Wiedikon",3101,"Höfliweg",23
2019,"1","Männlich",31,"Alt-Wiedikon",3101,"Höfliweg",33
2019,"2","Weiblich",31,"Alt-Wiedikon",3102,"Goldbrunnenplatz",25
2019,"1","Männlich",31,"Alt-Wiedikon",3102,"Goldbrunnenplatz",18
2019,"2","Weiblich",31,"Alt-Wiedikon",3103,"Gotthelfstrasse",11
2019,"1","Männlich",31,"Alt-Wiedikon",3103,"Gotthelfstrasse",13
2019,"2","Weiblich",31,"Alt-Wiedikon",3104,"Manesseplatz",20
2019,"1","Männlich",31,"Alt-Wiedikon",3104,"Manesseplatz",16
2019,"2","Weiblich",31,"Alt-Wiedikon",3105,"Binz",13
2019,"1","Männlich",31,"Alt-Wiedikon",3105,"Binz",19
2019,"2","Weiblich",31,"Alt-Wiedikon",3106,"Saalsporthalle",18
2019,"1","Männlich",31,"Alt-Wiedikon",3106,"Saalsporthalle",29
2019,"2","Weiblich",33,"Friesenberg",3301,"Heuried",12
2019,"1","Männlich",33,"Friesenberg",3301,"Heuried",8
2019,"2","Weiblich",33,"Friesenberg",3302,"Gehrenholz",5
2019,"1","Männlich",33,"Friesenberg",3302,"Gehrenholz",6
2019,"2","Weiblich",33,"Friesenberg",3303,"Uetliberg",5
2019,"1","Männlich",33,"Friesenberg",3303,"Uetliberg",5
2019,"2","Weiblich",33,"Friesenberg",3304,"Strassenverkehrsamt",2
2019,"1","Männlich",33,"Friesenberg",3304,"Strassenverkehrsamt",4
2019,"2","Weiblich",33,"Friesenberg",3305,"Albisgüetli",9
2019,"1","Männlich",33,"Friesenberg",3305,"Albisgüetli",7
2019,"2","Weiblich",33,"Friesenberg",3306,"Triemli",10
2019,"1","Männlich",33,"Friesenberg",3306,"Triemli",12
2019,"2","Weiblich",34,"Sihlfeld",3401,"Schaufelbergerstrasse",22
2019,"1","Männlich",34,"Sihlfeld",3401,"Schaufelbergerstrasse",21
2019,"2","Weiblich",34,"Sihlfeld",3402,"Friedhof Sihlfeld",9
2019,"1","Männlich",34,"Sihlfeld",3402,"Friedhof Sihlfeld",9
2019,"2","Weiblich",34,"Sihlfeld",3403,"Brahmsstrasse",18
2019,"1","Männlich",34,"Sihlfeld",3403,"Brahmsstrasse",22
2019,"2","Weiblich",34,"Sihlfeld",3404,"Fritschistrasse",15
2019,"1","Männlich",34,"Sihlfeld",3404,"Fritschistrasse",24
2019,"2","Weiblich",34,"Sihlfeld",3405,"Idaplatz",22
2019,"1","Männlich",34,"Sihlfeld",3405,"Idaplatz",31
2019,"2","Weiblich",34,"Sihlfeld",3406,"Zwinglihaus",23
2019,"1","Männlich",34,"Sihlfeld",3406,"Zwinglihaus",17
2019,"2","Weiblich",34,"Sihlfeld",3407,"Bahnhof Wiedikon",23
2019,"1","Männlich",34,"Sihlfeld",3407,"Bahnhof Wiedikon",29
2019,"2","Weiblich",34,"Sihlfeld",3408,"Sihlhölzli",23
2019,"1","Männlich",34,"Sihlfeld",3408,"Sihlhölzli",20
2019,"2","Weiblich",41,"Werd",4101,"Kalkbreite",11
2019,"1","Männlich",41,"Werd",4101,"Kalkbreite",17
2019,"2","Weiblich",41,"Werd",4102,"Werdplatz",9
2019,"1","Männlich",41,"Werd",4102,"Werdplatz",7
2019,"2","Weiblich",41,"Werd",4103,"Schöntalstrasse",16
2019,"1","Männlich",41,"Werd",4103,"Schöntalstrasse",16
2019,"2","Weiblich",42,"Langstrasse",4201,"Schöneggplatz",4
2019,"1","Männlich",42,"Langstrasse",4201,"Schöneggplatz",2
2019,"2","Weiblich",42,"Langstrasse",4202,"Bäckeranlage",4
2019,"1","Männlich",42,"Langstrasse",4202,"Bäckeranlage",8
2019,"2","Weiblich",42,"Langstrasse",4203,"Wengi",27
2019,"1","Männlich",42,"Langstrasse",4203,"Wengi",32
2019,"2","Weiblich",42,"Langstrasse",4204,"Bezirksgebäude",1
2019,"1","Männlich",42,"Langstrasse",4204,"Bezirksgebäude",4
2019,"2","Weiblich",42,"Langstrasse",4205,"Volkshaus",12
2019,"1","Männlich",42,"Langstrasse",4205,"Volkshaus",12
2019,"2","Weiblich",42,"Langstrasse",4206,"Kaserne",7
2019,"1","Männlich",42,"Langstrasse",4206,"Kaserne",11
2019,"2","Weiblich",44,"Hard",4401,"Schlachthof",6
2019,"1","Männlich",44,"Hard",4401,"Schlachthof",11
2019,"2","Weiblich",44,"Hard",4402,"Hardau",16
2019,"1","Männlich",44,"Hard",4402,"Hardau",15
2019,"2","Weiblich",44,"Hard",4403,"Bullingerhof",12
2019,"1","Männlich",44,"Hard",4403,"Bullingerhof",25
2019,"2","Weiblich",44,"Hard",4404,"Lochergut",7
2019,"1","Männlich",44,"Hard",4404,"Lochergut",8
2019,"2","Weiblich",44,"Hard",4405,"Güterbahnhof",22
2019,"1","Männlich",44,"Hard",4405,"Güterbahnhof",19
2019,"2","Weiblich",51,"Gewerbeschule",5101,"Josefswiese",11
2019,"1","Männlich",51,"Gewerbeschule",5101,"Josefswiese",17
2019,"2","Weiblich",51,"Gewerbeschule",5102,"Quellenstrasse",16
2019,"1","Männlich",51,"Gewerbeschule",5102,"Quellenstrasse",27
2019,"2","Weiblich",51,"Gewerbeschule",5103,"Kornhaus",2
2019,"1","Männlich",51,"Gewerbeschule",5103,"Kornhaus",4
2019,"1","Männlich",51,"Gewerbeschule",5104,"Berufsschulen",1
2019,"2","Weiblich",51,"Gewerbeschule",5105,"Ackerstrasse",7
2019,"1","Männlich",51,"Gewerbeschule",5105,"Ackerstrasse",8
2019,"2","Weiblich",51,"Gewerbeschule",5106,"Konradstrasse",5
2019,"1","Männlich",51,"Gewerbeschule",5106,"Konradstrasse",4
2019,"2","Weiblich",52,"Escher Wyss",5201,"Hardturm",13
2019,"1","Männlich",52,"Escher Wyss",5201,"Hardturm",19
2019,"2","Weiblich",52,"Escher Wyss",5202,"Technopark",23
2019,"1","Männlich",52,"Escher Wyss",5202,"Technopark",29
2019,"2","Weiblich",52,"Escher Wyss",5203,"Neue Hard",11
2019,"1","Männlich",52,"Escher Wyss",5203,"Neue Hard",8
2019,"2","Weiblich",52,"Escher Wyss",5204,"KV-Business School",1
2019,"2","Weiblich",61,"Unterstrass",6101,"Nordheim",8
2019,"1","Männlich",61,"Unterstrass",6101,"Nordheim",8
2019,"2","Weiblich",61,"Unterstrass",6102,"Kiefernweg",13
2019,"1","Männlich",61,"Unterstrass",6102,"Kiefernweg",16
2019,"2","Weiblich",61,"Unterstrass",6103,"Allenmoos",3
2019,"1","Männlich",61,"Unterstrass",6103,"Allenmoos",9
2019,"2","Weiblich",61,"Unterstrass",6104,"Radio-Studio",6
2019,"1","Männlich",61,"Unterstrass",6104,"Radio-Studio",4
2019,"2","Weiblich",61,"Unterstrass",6105,"Steinkluppe",15
2019,"1","Männlich",61,"Unterstrass",6105,"Steinkluppe",21
2019,"2","Weiblich",61,"Unterstrass",6106,"Seminarstrasse",2
2019,"1","Männlich",61,"Unterstrass",6106,"Seminarstrasse",8
2019,"2","Weiblich",61,"Unterstrass",6107,"Guggach",12
2019,"1","Männlich",61,"Unterstrass",6107,"Guggach",24
2019,"2","Weiblich",61,"Unterstrass",6108,"Scheuchzerstrasse",14
2019,"1","Männlich",61,"Unterstrass",6108,"Scheuchzerstrasse",23
2019,"2","Weiblich",61,"Unterstrass",6109,"Irchel",6
2019,"1","Männlich",61,"Unterstrass",6109,"Irchel",17
2019,"2","Weiblich",61,"Unterstrass",6110,"Weinbergstrasse",8
2019,"1","Männlich",61,"Unterstrass",6110,"Weinbergstrasse",9
2019,"2","Weiblich",61,"Unterstrass",6111,"Krone",16
2019,"1","Männlich",61,"Unterstrass",6111,"Krone",29
2019,"2","Weiblich",61,"Unterstrass",6112,"Drahtschmidli",7
2019,"1","Männlich",61,"Unterstrass",6112,"Drahtschmidli",5
2019,"2","Weiblich",61,"Unterstrass",6113,"Beckenhof",8
2019,"1","Männlich",61,"Unterstrass",6113,"Beckenhof",8
2019,"2","Weiblich",63,"Oberstrass",6301,"Strickhof",1
2019,"1","Männlich",63,"Oberstrass",6301,"Strickhof",1
2019,"2","Weiblich",63,"Oberstrass",6302,"Letzistrasse",9
2019,"1","Männlich",63,"Oberstrass",6302,"Letzistrasse",7
2019,"2","Weiblich",63,"Oberstrass",6303,"Riedtli",7
2019,"1","Männlich",63,"Oberstrass",6303,"Riedtli",8
2019,"2","Weiblich",63,"Oberstrass",6304,"Culmannstrasse",14
2019,"1","Männlich",63,"Oberstrass",6304,"Culmannstrasse",13
2019,"2","Weiblich",63,"Oberstrass",6305,"Bolleystrasse",6
2019,"1","Männlich",63,"Oberstrass",6305,"Bolleystrasse",4
2019,"2","Weiblich",63,"Oberstrass",6306,"Rigiviertel",11
2019,"1","Männlich",63,"Oberstrass",6306,"Rigiviertel",9
2019,"2","Weiblich",63,"Oberstrass",6307,"Rigiblick",6
2019,"1","Männlich",63,"Oberstrass",6307,"Rigiblick",1
2019,"2","Weiblich",71,"Fluntern",7101,"Susenberg",13
2019,"1","Männlich",71,"Fluntern",7101,"Susenberg",15
2019,"2","Weiblich",71,"Fluntern",7102,"Keltenstrasse",3
2019,"1","Männlich",71,"Fluntern",7102,"Keltenstrasse",4
2019,"2","Weiblich",71,"Fluntern",7103,"Toblerstrasse",22
2019,"1","Männlich",71,"Fluntern",7103,"Toblerstrasse",22
2019,"2","Weiblich",71,"Fluntern",7104,"Hochstrasse",11
2019,"1","Männlich",71,"Fluntern",7104,"Hochstrasse",4
2019,"2","Weiblich",71,"Fluntern",7105,"Platte",11
2019,"1","Männlich",71,"Fluntern",7105,"Platte",5
2019,"2","Weiblich",71,"Fluntern",7106,"Zoo",1
2019,"1","Männlich",71,"Fluntern",7106,"Zoo",1
2019,"1","Männlich",72,"Hottingen",7201,"Dolder",2
2019,"2","Weiblich",72,"Hottingen",7202,"Sonnenberg",5
2019,"1","Männlich",72,"Hottingen",7202,"Sonnenberg",2
2019,"2","Weiblich",72,"Hottingen",7203,"Doldertal",7
2019,"1","Männlich",72,"Hottingen",7203,"Doldertal",6
2019,"2","Weiblich",72,"Hottingen",7204,"Kantonsschule",19
2019,"1","Männlich",72,"Hottingen",7204,"Kantonsschule",14
2019,"2","Weiblich",72,"Hottingen",7205,"Merkurplatz",15
2019,"1","Männlich",72,"Hottingen",7205,"Merkurplatz",14
2019,"2","Weiblich",72,"Hottingen",7206,"Carmenstrasse",4
2019,"1","Männlich",72,"Hottingen",7206,"Carmenstrasse",8
2019,"2","Weiblich",72,"Hottingen",7207,"Eidmattstrasse",14
2019,"1","Männlich",72,"Hottingen",7207,"Eidmattstrasse",14
2019,"2","Weiblich",73,"Hirslanden",7301,"Degenried",11
2019,"1","Männlich",73,"Hirslanden",7301,"Degenried",7
2019,"2","Weiblich",73,"Hirslanden",7302,"Klus",17
2019,"1","Männlich",73,"Hirslanden",7302,"Klus",15
2019,"2","Weiblich",73,"Hirslanden",7303,"Hegibach",19
2019,"1","Männlich",73,"Hirslanden",7303,"Hegibach",21
2019,"2","Weiblich",74,"Witikon",7401,"Buchzelgstrasse",10
2019,"1","Männlich",74,"Witikon",7401,"Buchzelgstrasse",15
2019,"2","Weiblich",74,"Witikon",7402,"Carl Spitteler-Strasse",6
2019,"1","Männlich",74,"Witikon",7402,"Carl Spitteler-Strasse",7
2019,"2","Weiblich",74,"Witikon",7403,"Eierbrecht",6
2019,"1","Männlich",74,"Witikon",7403,"Eierbrecht",9
2019,"2","Weiblich",74,"Witikon",7404,"Loorenstrasse",2
2019,"1","Männlich",74,"Witikon",7404,"Loorenstrasse",5
2019,"2","Weiblich",74,"Witikon",7405,"Glockenacker",6
2019,"1","Männlich",74,"Witikon",7405,"Glockenacker",8
2019,"2","Weiblich",74,"Witikon",7406,"Kienastenwies",8
2019,"1","Männlich",74,"Witikon",7406,"Kienastenwies",6
2019,"2","Weiblich",74,"Witikon",7407,"Wiesliacher",4
2019,"1","Männlich",74,"Witikon",7407,"Wiesliacher",4
2019,"2","Weiblich",81,"Seefeld",8101,"Seebad Utoquai",9
2019,"1","Männlich",81,"Seefeld",8101,"Seebad Utoquai",4
2019,"2","Weiblich",81,"Seefeld",8102,"Bellerive",15
2019,"1","Männlich",81,"Seefeld",8102,"Bellerive",6
2019,"2","Weiblich",81,"Seefeld",8103,"Tiefenbrunnen",11
2019,"1","Männlich",81,"Seefeld",8103,"Tiefenbrunnen",8
2019,"2","Weiblich",82,"Mühlebach",8201,"Kreuzstrasse",15
2019,"1","Männlich",82,"Mühlebach",8201,"Kreuzstrasse",21
2019,"2","Weiblich",82,"Mühlebach",8202,"Gemeinschaftszentrum",8
2019,"1","Männlich",82,"Mühlebach",8202,"Gemeinschaftszentrum",5
2019,"2","Weiblich",82,"Mühlebach",8203,"Wildbachstrasse",6
2019,"1","Männlich",82,"Mühlebach",8203,"Wildbachstrasse",8
2019,"2","Weiblich",82,"Mühlebach",8204,"Mühle",1
2019,"1","Männlich",82,"Mühlebach",8204,"Mühle",5
2019,"2","Weiblich",83,"Weinegg",8301,"Neumünster",2
2019,"1","Männlich",83,"Weinegg",8301,"Neumünster",3
2019,"2","Weiblich",83,"Weinegg",8302,"Botanischer Garten",2
2019,"1","Männlich",83,"Weinegg",8302,"Botanischer Garten",5
2019,"2","Weiblich",83,"Weinegg",8303,"Burghölzli",8
2019,"1","Männlich",83,"Weinegg",8303,"Burghölzli",8
2019,"2","Weiblich",83,"Weinegg",8304,"Rehalp",7
2019,"1","Männlich",83,"Weinegg",8304,"Rehalp",11
2019,"2","Weiblich",91,"Albisrieden",9101,"Brünneliacker",7
2019,"1","Männlich",91,"Albisrieden",9101,"Brünneliacker",11
2019,"2","Weiblich",91,"Albisrieden",9102,"In den Rütenen",17
2019,"1","Männlich",91,"Albisrieden",9102,"In den Rütenen",13
2019,"2","Weiblich",91,"Albisrieden",9103,"Bockhornstrasse",7
2019,"1","Männlich",91,"Albisrieden",9103,"Bockhornstrasse",7
2019,"2","Weiblich",91,"Albisrieden",9104,"Zollfreilager",50
2019,"1","Männlich",91,"Albisrieden",9104,"Zollfreilager",36
2019,"2","Weiblich",91,"Albisrieden",9105,"In der Ey",28
2019,"1","Männlich",91,"Albisrieden",9105,"In der Ey",31
2019,"2","Weiblich",91,"Albisrieden",9106,"Mühlezelgstrasse",15
2019,"1","Männlich",91,"Albisrieden",9106,"Mühlezelgstrasse",13
2019,"2","Weiblich",91,"Albisrieden",9107,"Letzigraben",16
2019,"1","Männlich",91,"Albisrieden",9107,"Letzigraben",15
2019,"2","Weiblich",91,"Albisrieden",9108,"Sackzelg",6
2019,"1","Männlich",91,"Albisrieden",9108,"Sackzelg",5
2019,"2","Weiblich",91,"Albisrieden",9109,"Espenhof",21
2019,"1","Männlich",91,"Albisrieden",9109,"Espenhof",30
2019,"2","Weiblich",92,"Altstetten",9201,"Dunkelhölzli",12
2019,"1","Männlich",92,"Altstetten",9201,"Dunkelhölzli",16
2019,"2","Weiblich",92,"Altstetten",9202,"Loogarten",11
2019,"1","Männlich",92,"Altstetten",9202,"Loogarten",17
2019,"2","Weiblich",92,"Altstetten",9203,"Eichbühl",9
2019,"1","Männlich",92,"Altstetten",9203,"Eichbühl",13
2019,"2","Weiblich",92,"Altstetten",9204,"Buchlern",15
2019,"1","Männlich",92,"Altstetten",9204,"Buchlern",19
2019,"2","Weiblich",92,"Altstetten",9205,"Dachslern",10
2019,"1","Männlich",92,"Altstetten",9205,"Dachslern",23
2019,"2","Weiblich",92,"Altstetten",9206,"Bachmatt",15
2019,"1","Männlich",92,"Altstetten",9206,"Bachmatt",7
2019,"2","Weiblich",92,"Altstetten",9207,"Werdhölzli",2
2019,"1","Männlich",92,"Altstetten",9207,"Werdhölzli",4
2019,"2","Weiblich",92,"Altstetten",9208,"Hardhof",6
2019,"1","Männlich",92,"Altstetten",9208,"Hardhof",7
2019,"2","Weiblich",92,"Altstetten",9209,"Altstetterplatz",21
2019,"1","Männlich",92,"Altstetten",9209,"Altstetterplatz",18
2019,"2","Weiblich",92,"Altstetten",9210,"Calanda",21
2019,"1","Männlich",92,"Altstetten",9210,"Calanda",14
2019,"2","Weiblich",92,"Altstetten",9211,"Zwyssig",17
2019,"1","Männlich",92,"Altstetten",9211,"Zwyssig",16
2019,"2","Weiblich",92,"Altstetten",9212,"Grimsel",14
2019,"1","Männlich",92,"Altstetten",9212,"Grimsel",12
2019,"2","Weiblich",92,"Altstetten",9213,"Edelweiss",4
2019,"1","Männlich",92,"Altstetten",9213,"Edelweiss",13
2019,"2","Weiblich",92,"Altstetten",9214,"Letzigrund",17
2019,"1","Männlich",92,"Altstetten",9214,"Letzigrund",14
2019,"2","Weiblich",92,"Altstetten",9215,"Juchhof",3
2019,"1","Männlich",92,"Altstetten",9215,"Juchhof",3
2019,"2","Weiblich",92,"Altstetten",9216,"Grünaustrasse",9
2019,"1","Männlich",92,"Altstetten",9216,"Grünaustrasse",11
2019,"2","Weiblich",101,"Höngg",10101,"Riedhof",22
2019,"1","Männlich",101,"Höngg",10101,"Riedhof",25
2019,"2","Weiblich",101,"Höngg",10102,"Hönggerberg",15
2019,"1","Männlich",101,"Höngg",10102,"Hönggerberg",18
2019,"2","Weiblich",101,"Höngg",10103,"Imbisbühlstrasse",18
2019,"1","Männlich",101,"Höngg",10103,"Imbisbühlstrasse",14
2019,"2","Weiblich",101,"Höngg",10104,"Werdinsel",19
2019,"1","Männlich",101,"Höngg",10104,"Werdinsel",13
2019,"2","Weiblich",101,"Höngg",10106,"Bauherrenstrasse",20
2019,"1","Männlich",101,"Höngg",10106,"Bauherrenstrasse",6
2019,"2","Weiblich",101,"Höngg",10107,"Grossmannstrasse",17
2019,"1","Männlich",101,"Höngg",10107,"Grossmannstrasse",17
2019,"2","Weiblich",101,"Höngg",10108,"Waidbad",13
2019,"1","Männlich",101,"Höngg",10108,"Waidbad",15
2019,"2","Weiblich",101,"Höngg",10109,"Rütihof",13
2019,"1","Männlich",101,"Höngg",10109,"Rütihof",14
2019,"2","Weiblich",101,"Höngg",10110,"Gsteigstrasse",6
2019,"1","Männlich",101,"Höngg",10110,"Gsteigstrasse",4
2019,"2","Weiblich",102,"Wipkingen",10201,"Waidspital",6
2019,"1","Männlich",102,"Wipkingen",10201,"Waidspital",8
2019,"2","Weiblich",102,"Wipkingen",10202,"Im Sydefädeli",25
2019,"1","Männlich",102,"Wipkingen",10202,"Im Sydefädeli",20
2019,"2","Weiblich",102,"Wipkingen",10203,"Zschokkestrasse",18
2019,"1","Männlich",102,"Wipkingen",10203,"Zschokkestrasse",16
2019,"2","Weiblich",102,"Wipkingen",10204,"Rosengartenstrasse",9
2019,"1","Männlich",102,"Wipkingen",10204,"Rosengartenstrasse",8
2019,"2","Weiblich",102,"Wipkingen",10205,"Röschibachstrasse",13
2019,"1","Männlich",102,"Wipkingen",10205,"Röschibachstrasse",21
2019,"2","Weiblich",102,"Wipkingen",10206,"Schubertstrasse",26
2019,"1","Männlich",102,"Wipkingen",10206,"Schubertstrasse",28
2019,"2","Weiblich",102,"Wipkingen",10207,"Letten",14
2019,"1","Männlich",102,"Wipkingen",10207,"Letten",8
2019,"2","Weiblich",111,"Affoltern",11101,"Mühlacker",29
2019,"1","Männlich",111,"Affoltern",11101,"Mühlacker",15
2019,"2","Weiblich",111,"Affoltern",11102,"Holzerhurd",7
2019,"1","Männlich",111,"Affoltern",11102,"Holzerhurd",10
2019,"2","Weiblich",111,"Affoltern",11103,"Zehntenhausplatz",40
2019,"1","Männlich",111,"Affoltern",11103,"Zehntenhausplatz",30
2019,"2","Weiblich",111,"Affoltern",11104,"Lerchenberg",43
2019,"1","Männlich",111,"Affoltern",11104,"Lerchenberg",38
2019,"2","Weiblich",111,"Affoltern",11105,"Schützenmatt",5
2019,"1","Männlich",111,"Affoltern",11105,"Schützenmatt",10
2019,"2","Weiblich",111,"Affoltern",11106,"Hürst",23
2019,"1","Männlich",111,"Affoltern",11106,"Hürst",21
2019,"2","Weiblich",111,"Affoltern",11107,"Reckenholz",18
2019,"1","Männlich",111,"Affoltern",11107,"Reckenholz",12
2019,"2","Weiblich",115,"Oerlikon",11501,"Neu-Oerlikon",45
2019,"1","Männlich",115,"Oerlikon",11501,"Neu-Oerlikon",33
2019,"2","Weiblich",115,"Oerlikon",11502,"Holunderhof",11
2019,"1","Männlich",115,"Oerlikon",11502,"Holunderhof",13
2019,"2","Weiblich",115,"Oerlikon",11503,"Albin Zollinger-Platz",17
2019,"1","Männlich",115,"Oerlikon",11503,"Albin Zollinger-Platz",18
2019,"2","Weiblich",115,"Oerlikon",11504,"Marktplatz Oerlikon",17
2019,"1","Männlich",115,"Oerlikon",11504,"Marktplatz Oerlikon",6
2019,"2","Weiblich",115,"Oerlikon",11505,"Tramdepot",8
2019,"1","Männlich",115,"Oerlikon",11505,"Tramdepot",14
2019,"2","Weiblich",115,"Oerlikon",11506,"Messegelände",9
2019,"1","Männlich",115,"Oerlikon",11506,"Messegelände",7
2019,"2","Weiblich",115,"Oerlikon",11507,"Magdalenenstrasse",7
2019,"1","Männlich",115,"Oerlikon",11507,"Magdalenenstrasse",14
2019,"2","Weiblich",115,"Oerlikon",11508,"Berninaplatz",4
2019,"1","Männlich",115,"Oerlikon",11508,"Berninaplatz",9
2019,"2","Weiblich",115,"Oerlikon",11509,"Gorwiden",5
2019,"1","Männlich",115,"Oerlikon",11509,"Gorwiden",12
2019,"2","Weiblich",115,"Oerlikon",11510,"Murwiesenstrasse",2
2019,"1","Männlich",115,"Oerlikon",11510,"Murwiesenstrasse",4
2019,"2","Weiblich",119,"Seebach",11901,"Köschenrüti",25
2019,"1","Männlich",119,"Seebach",11901,"Köschenrüti",16
2019,"2","Weiblich",119,"Seebach",11902,"Schwandenholz",17
2019,"1","Männlich",119,"Seebach",11902,"Schwandenholz",19
2019,"2","Weiblich",119,"Seebach",11903,"Felsenrain",11
2019,"1","Männlich",119,"Seebach",11903,"Felsenrain",12
2019,"2","Weiblich",119,"Seebach",11904,"Höhenring",22
2019,"1","Männlich",119,"Seebach",11904,"Höhenring",25
2019,"2","Weiblich",119,"Seebach",11905,"Ausserdorfstrasse",2
2019,"1","Männlich",119,"Seebach",11905,"Ausserdorfstrasse",3
2019,"2","Weiblich",119,"Seebach",11906,"Eichrain",26
2019,"1","Männlich",119,"Seebach",11906,"Eichrain",34
2019,"2","Weiblich",119,"Seebach",11907,"Ettenfeld",15
2019,"1","Männlich",119,"Seebach",11907,"Ettenfeld",11
2019,"2","Weiblich",119,"Seebach",11908,"Grünhaldenstrasse",9
2019,"1","Männlich",119,"Seebach",11908,"Grünhaldenstrasse",10
2019,"2","Weiblich",119,"Seebach",11909,"Leutschenbach",14
2019,"1","Männlich",119,"Seebach",11909,"Leutschenbach",12
2019,"2","Weiblich",121,"Saatlen",12101,"Hagenholz",19
2019,"1","Männlich",121,"Saatlen",12101,"Hagenholz",17
2019,"2","Weiblich",121,"Saatlen",12102,"Dreispitz",16
2019,"1","Männlich",121,"Saatlen",12102,"Dreispitz",16
2019,"2","Weiblich",121,"Saatlen",12103,"Auzelg",5
2019,"1","Männlich",121,"Saatlen",12103,"Auzelg",11
2019,"2","Weiblich",122,"Schwamendingen-Mitte",12201,"Tulpenstrasse",8
2019,"1","Männlich",122,"Schwamendingen-Mitte",12201,"Tulpenstrasse",9
2019,"2","Weiblich",122,"Schwamendingen-Mitte",12202,"Bocklerstrasse",6
2019,"1","Männlich",122,"Schwamendingen-Mitte",12202,"Bocklerstrasse",11
2019,"2","Weiblich",122,"Schwamendingen-Mitte",12203,"Auhof",13
2019,"1","Männlich",122,"Schwamendingen-Mitte",12203,"Auhof",14
